OBJECTID,GEOID10,NAME10,NAMELSAD10,ACRES_TOTAL,PCT_PEOPLE_OF_COLOR,PTL_PEOPLE_OF_COLOR,PCT_ENGLISH_LESSTHAN_VERY_WELL,PTL_ENGLISH_LESSTHAN_VERY_WELL,PCT_FOREIGN_BORN,PTL_FOREIGN_BORN,PCT_POP_INC_UNDER_200_POVERTY,PTL_POP_INC_UNDER_200_POVERTY,PCT_LESS_BACHELOR_DEGREE,PTL_LESS_BACHELOR_DEGREE,PCT_ADULTNOLEISUREPHYSACTIVITY,PCT_ADULT_WITH_DIABETES,PCT_ADULT_OBESE,PCT_ADULTMENTALHEALTHNOTGOOD,PCT_ADULT_WITH_ASTHMA,PCT_ADULT_WITH_DISABILITIES,PCT_LOW_LIFE_EXPECT_AT_BIRTH,PTL_ADULTNOLEISUREPHYSACTIVITY,PTL_ADULT_DIAGNOSED_DIABETES,PTL_ADULT_OBESE,PTL_ADULTMENTALHEALTHNOTGOOD,PTL_ADULT_WITH_ASTHMA,PTL_ADULT_WITH_DISABILITIES,PTL_LOW_LIFE_EXPECT_AT_BIRTH,COMPOSITE_PERCENTILE,COMPOSITE_QUINTILE,RACE_ELL_ORIGINS_PERCENTILE,RACE_ELL_ORIGINS_QUINTILE,SOCIOECONOMIC_PERCENTILE,SOCIOECONOMIC_QUINTILE,HEALTH_PERCENTILE,HEALTH_QUINTILE,Shape__Area,Shape__Length
1,53033005900,59,Census Tract 59,447.91950792,0.18453674,0.241,0.01304059,0.098,0.09533546,0.241,0.19525605,0.482,0.21139327,0.076,0.114,0.044,0.2,0.102,0.095,0.05328341,0.8622,0.18,0.142,0.082,0.609,0.819,0.075,0.121,0.166,Lowest,0.181,Lowest,0.241,Second lowest,0.264,Second lowest,19511373.7653503,24649.7666705492
2,53033004700,47,Census Tract 47,490.84574314,0.18128385,0.211,0.03845224,0.444,0.10556644,0.294,0.17024221,0.384,0.33006957,0.437,0.117,0.044,0.21,0.092,0.086,0.10528297,0.811,0.24,0.142,0.315,0.451,0.345,0.533,0.655,0.384,Second lowest,0.301,Second lowest,0.437,Middle,0.391,Second lowest,21381240.5708008,22313.9948711802
3,53033001900,19,Census Tract 19,410.97098497,0.30173314,0.557,0.07926566,0.647,0.1918981,0.655,0.21161563,0.519,0.40390969,0.587,0.141,0.061,0.225,0.102,0.089,0.12621595,0.8176,0.586,0.458,0.624,0.609,0.593,0.751,0.61,0.617,Second highest,0.617,Second highest,0.579,Middle,0.662,Second highest,17901896.1052246,21117.7835030534
4,53033001300,13,Census Tract 13,292.55118422,0.40545496,0.692,0.12756705,0.767,0.23149209,0.73,0.21842769,0.549,0.46841339,0.692,0.144,0.058,0.223,0.103,0.089,0.15250199,0.7929,0.639,0.398,0.586,0.624,0.593,0.842,0.828,0.73,Second highest,0.73,Second highest,0.647,Second highest,0.707,Second highest,12743529.5847778,15034.4701421118
5,53033004100,41,Census Tract 41,787.83067595,0.16444221,0.158,0.04552694,0.519,0.15033996,0.549,0.11862052,0.158,0.1807973,0.038,0.113,0.06,0.201,0.077,0.082,0.07795925,0.8835,0.157,0.451,0.127,0.037,0.037,0.27,0.016,0.136,Lowest,0.361,Second lowest,0.053,Lowest,0.076,Lowest,34317904.2447205,35293.1619894961
6,53033005000,50,Census Tract 50,187.14268528,0.19002625,0.256,0.03079858,0.361,0.11312336,0.346,0.20787402,0.512,0.26632997,0.241,0.104,0.038,0.193,0.083,0.084,0.07278669,0.8378,0.037,0.037,0.022,0.127,0.135,0.233,0.399,0.219,Second lowest,0.331,Second lowest,0.399,Middle,0.061,Lowest,8151935.37097168,11560.1479170421
7,53033004302,43.02,Census Tract 43.02,81.71674016,0.42860899,0.737,0.1683063,0.828,0.32763608,0.88,0.65197935,0.978,0.32511924,0.414,0.159,0.04,0.202,0.145,0.107,0.0834017,0.8312,0.721,0.052,0.15,0.962,0.969,0.33,0.489,0.715,Second highest,0.813,Highest priority/Most disadvantaged,0.7,Second highest,0.572,Middle,3559581.20132446,8012.1772401786
8,53033008200,82,Census Tract 82,90.61166958,0.37195269,0.662,0.1068323,0.715,0.27733526,0.79,0.25273656,0.579,0.31744186,0.384,0.14,0.062,0.2,0.088,0.083,0.12421738,0.791,0.578,0.481,0.082,0.308,0.082,0.736,0.858,0.579,Middle,0.715,Second highest,0.504,Middle,0.482,Middle,3947044.3269043,9698.29878113982
9,53033007500,75,Census Tract 75,198.10662277,0.29080933,0.519,0.03902567,0.459,0.13455543,0.474,0.26300037,0.602,0.28861226,0.309,0.114,0.04,0.215,0.094,0.085,0.10029341,0.8629,0.18,0.052,0.398,0.488,0.24,0.496,0.106,0.459,Middle,0.504,Middle,0.482,Middle,0.249,Second lowest,8629524.48782349,13220.736135807
10,53033007700,77,Census Tract 77,261.50615747,0.28100159,0.512,0.00354314,0,0.08664547,0.188,0.13726274,0.286,0.30803927,0.346,0.123,0.055,0.23,0.091,0.088,0.05305734,0.7702,0.368,0.345,0.684,0.421,0.533,0.06,0.948,0.391,Second lowest,0.301,Second lowest,0.294,Second lowest,0.534,Middle,11391208.219635,15242.2097594942
